CourseID,Course Name,credits,Start_Date,endDate
399.0,Biologie,6.0,2021-12-07,22-09-2024
166.0,Physique,5.0,26/11/2022,22-11-2024
701.0,iLttérature,5.0,2021-10-26,2024/07/18
800.0,Physique,6.0,20/01/2023,2024/06/14
499.0,Chimie,6.0,11/06/2022,02-11-2024
602.0,Philosophie,4.0,2022-04-07,2024/08/20
173.0,Chimie,3.0,14/11/2022,2024/12/30
980.0,Mathématiques,5.0,04/07/2021,2024/09/07
913.0,Biologie,6.0,2022-08-13,2025/03/03
314.0,Histoire,3.0,2022-01-08,16-02-2025
181.0,Histoire,3.0,2023-10-02,10-09-2024
148.0,Physique,6.0,2021-06-23,18-11-2024
948.0,Philosophie,6.0,2021-06-19,16-12-2024
789.0,Philosophie,4.0,2023-04-18,2024/05/08
585.0,Philosophie,4.0,2023-01-10,07-07-2024
916.0,Chimie,5.0,2022-04-27,24-09-2024
171.0,Philosophie,4.0,10/11/2023,16-03-2025
806.0,Philosophie,4.0,2023-11-29,20-11-2024
994.0,Littérature,5.0,2023-04-03,14-12-2024
940.0,Chimie,5.0,2022-10-22,17-02-2025
795.0,Philosophie,4.0,2021-05-15,2025/02/11
531.0,,4.0,2023-12-14,14-02-2025
936.0,Biologie,6.0,02/01/2024,2025/04/17
993.0,Histoire,5.0,2023-07-14,2024/06/28
,Physique,4.0,2021-10-31,13-05-2024
564.0,Littérature,4.0,22/07/2021,2024/07/31
511.0,Littérature,3.0,2021-06-30,13-04-2025
621.0,Histoire,5.0,2021-10-26,20-03-2025
564.0,Biologie,4.0,18/12/2022,2024/07/25
875.0,Littérature,3.0,2023-07-19,2024/06/05
310.0,Biologie,4.0,2023-08-30,08-04-2025
949.0,Physique,3.0,20/07/2023,29-01-2025
290.0,Biologie,4.0,26/04/2021,2024/07/28
338.0,Chmiie,,16/12/2023,2025/01/27
606.0,Littérature,4.0,25/05/2022,2025/03/16
758.0,Chimie,3.0,2024-01-14,25-06-2024
576.0,Philosophie,6.0,17/08/2023,2024/10/18
607.0,Littérature,5.0,2023-06-02,2025/03/25
948.0,Mathématiques,6.0,10/05/2022,04-11-2024
659.0,Philosophie,4.0,2022-02-14,2024/09/11
921.0,Physique,6.0,,09-11-2024
420.0,Mathématiques,3.0,20/01/2024,12-05-2024
870.0,Philosophie,3.0,30/12/2022,31-07-2024
770.0,Physique,5.0,30/04/2022,2024/06/17
213.0,Chimie,6.0,28/02/2024,2024/05/13
248.0,Littérature,4.0,2021-11-24,13-01-2025
450.0,Chimie,3.0,31/12/2022,14-12-2024
585.0,Biologie,4.0,07/03/2024,2024/08/10
581.0,Philosophie,3.0,2022-01-09,06-11-2024
467.0,Histoire,3.0,2023-09-23,2024/12/24
540.0,Biologie,6.0,23/02/2024,02-01-2025
574.0,Mathématiques,5.0,09/08/2022,2024/09/23
773.0,Mathématiques,3.0,2022-07-25,18-06-2024
513.0,Philosophie,4.0,2021-05-21,21-07-2024
385.0,Chimie,3.0,2023-01-31,05-02-2025
542.0,Philosophie,4.0,07/11/2021,2024/09/08
467.0,Mathématiques,3.0,2023-07-18,02-10-2024
398.0,Biologie,,2022-03-17,2024/05/28
102.0,Littérature,4.0,2022-08-12,2025/02/14
859.0,Philosophie,6.0,2022-05-15,19-05-2024
962.0,Littérature,6.0,06/04/2023,2025/03/23
711.0,Chimie,4.0,2021-06-21,2025/03/03
184.0,Chimie,5.0,16/12/2022,09-08-2024
118.0,Histoire,3.0,26/12/2023,16-09-2024
130.0,Biologie,5.0,18/12/2021,02-09-2024
833.0,Mathématiques,3.0,2022-11-20,2025/02/06
768.0,Biologie,3.0,14/07/2022,20-03-2025
171.0,Philosophie,4.0,23/06/2021,2024/06/29
263.0,Physique,3.0,2023-01-05,2025/02/18
439.0,Mathématiques,4.0,09/04/2022,2025/01/23
987.0,Mathématiques,4.0,03/03/2024,2024/09/08
230.0,Chimie,3.0,2022-09-29,2024/11/15
742.0,Histoire,5.0,15/03/2024,29-06-2024
432.0,Littérature,5.0,2022-07-19,01-07-2024
247.0,Biologie,5.0,2021-05-25,2025/01/02
107.0,Philosophie,4.0,28/08/2021,2024/10/17
458.0,Biologie,4.0,26/11/2022,2024/08/15
784.0,,6.0,17/01/2023,19-02-2025
976.0,Mathématiques,6.0,27/06/2022,19-03-2025
964.0,Chimie,3.0,2022-07-14,03-11-2024
522.0,Mathématiques,6.0,2023-09-30,28-02-2025
931.0,Mathématiques,6.0,2023-07-21,31-10-2024
543.0,Chimie,5.0,2021-05-23,11-02-2025
383.0,Philosophie,3.0,04/04/2022,2025/01/26
574.0,Littérature,4.0,05/10/2021,2024/09/08
640.0,Chimie,6.0,2022-04-29,2024/11/19
144.0,Physique,4.0,06/04/2024,2024/10/29
130.0,Biologie,,2023-07-03,2024/06/26
757.0,Biologie,4.0,2022-06-20,24-08-2024
706.0,Mathématiques,3.0,2021-11-13,15-10-2024
346.0,Philosophie,6.0,22/11/2023,2025/03/07
875.0,Physique,3.0,06/04/2024,11-05-2024
751.0,Chimie,3.0,2024-02-29,10-01-2025
445.0,Philosophie,4.0,29/09/2022,2024/05/02
898.0,Littérature,3.0,2022-07-13,2025/01/09
581.0,Physique,6.0,06/01/2024,2024/05/10
957.0,Biologie,3.0,2022-07-15,19-07-2024
789.0,Chimie,3.0,02/03/2022,08-04-2025
886.0,Biologie,3.0,2022-03-20,08-07-2024
881.0,Histoire,6.0,22/10/2022,02-07-2024
734.0,Physique,5.0,2023-07-15,2024/07/27
958.0,Histoire,3.0,2023-10-18,18-08-2024
932.0,Littérature,5.0,2021-10-25,2024/09/18
395.0,Histoire,3.0,2022-03-29,2025/02/25
423.0,Mathématiques,3.0,24/11/2021,24-02-2025
513.0,Physique,5.0,2021-09-24,22-05-2024
221.0,Histoire,4.0,12/09/2021,2025/01/19
352.0,Histoire,3.0,2023-11-06,11-10-2024
200.0,Chimie,3.0,15/07/2023,2024/10/16
931.0,Physique,4.0,28/10/2021,15-11-2024
532.0,Biologie,6.0,03/07/2021,09-12-2024
493.0,Littérature,4.0,2022-02-21,20-07-2024
333.0,Littérature,3.0,27/10/2023,2024/05/23
265.0,Histoire,6.0,25/12/2023,06-01-2025
559.0,Histoire,6.0,2022-02-20,2024/10/26
823.0,Histoire,6.0,2022-03-21,2024/06/09
641.0,Chimie,6.0,2023-01-08,24-12-2024
339.0,Philosophie,4.0,02/09/2022,2024/07/14
691.0,Mathématiques,6.0,18/06/2021,26-03-2025
771.0,Biologie,6.0,10/01/2023,2025/03/15
178.0,Littératrue,4.0,11/06/2021,2025/01/23
311.0,Philosophie,4.0,2021-08-16,20-05-2024
766.0,Biologie,3.0,2023-11-25,2025/02/07
656.0,Histoire,4.0,2023-06-12,27-10-2024
108.0,Littérature,4.0,2022-09-09,16-09-2024
507.0,Littérature,3.0,14/09/2021,2024/10/14
925.0,Biologie,3.0,2023-06-05,17-03-2025
313.0,Littérature,5.0,2023-01-11,14-02-2025
385.0,Biologie,3.0,2023-08-25,22-01-2025
260.0,Chimie,5.0,2023-07-12,2025/03/30
817.0,Littérature,3.0,2021-05-02,2024/04/22
148.0,Littérature,4.0,31/01/2022,08-07-2024
564.0,Chimie,4.0,30/05/2021,26-02-2025
,Littérature,3.0,03/06/2021,01-12-2024
122.0,hCimie,4.0,2021-10-01,2024/08/25
895.0,Histoire,3.0,2023-01-23,2024/05/31
456.0,,4.0,2023-08-20,06-06-2024
924.0,Littérature,4.0,02/11/2023,2024/11/07
514.0,Littérature,4.0,2021-05-09,2024/07/21
352.0,Physique,3.0,2024-03-23,11-09-2024
192.0,Chimie,6.0,2022-09-19,2024/10/18
608.0,Mathématiques,5.0,2024-01-03,15-01-2025
893.0,Philosophie,6.0,2023-05-31,2024/07/29
177.0,Mathématiques,6.0,03/07/2022,03-03-2025
254.0,Chimie,6.0,2023-10-31,03-06-2024
928.0,Mathématiuqes,5.0,2023-01-24,2025/04/09
208.0,Philosophie,3.0,23/04/2021,2025/03/26
755.0,Physique,6.0,09/12/2023,07-01-2025
229.0,Philosophie,3.0,2022-03-16,17-09-2024
791.0,Chimie,3.0,11/11/2022,10-12-2024
491.0,Physique,4.0,08/10/2022,09-06-2024
158.0,Biologie,6.0,18/07/2021,17-05-2024
643.0,Philosophie,5.0,15/08/2022,2024/12/08
620.0,Biologie,4.0,2021-08-07,25-02-2025
182.0,Biologie,4.0,2021-10-27,2025/03/22
914.0,Philosophie,5.0,15/07/2023,22-12-2024
761.0,Littérature,4.0,2023-09-29,2024/08/07
906.0,Philosophie,6.0,05/10/2021,13-11-2024
450.0,Mathématiques,4.0,16/07/2022,2024/07/14
337.0,Mathématiques,4.0,2022-04-13,2024/09/19
405.0,Mathématiques,6.0,2023-07-21,2024/10/20
247.0,Philospohie,3.0,03/10/2022,2025/03/09
546.0,Biologie,5.0,29/05/2021,2024/12/01
533.0,Littérature,4.0,2021-11-21,2025/02/05
217.0,Littérature,3.0,11/01/2023,2024/07/02
498.0,Littérature,4.0,09/01/2022,28-02-2025
588.0,Litétrature,5.0,2021-12-19,18-04-2025
584.0,Histoire,3.0,19/03/2022,2024/12/09
814.0,Physique,5.0,10/11/2023,31-10-2024
375.0,Littérature,6.0,04/12/2021,2024/05/16
995.0,Chimie,4.0,2022-04-27,10-10-2024
628.0,Philosophie,3.0,2022-06-20,26-08-2024
420.0,Histoire,5.0,2022-09-25,2024/09/27
325.0,Mathématiques,5.0,16/08/2021,23-05-2024
617.0,Chimie,3.0,20/05/2022,15-04-2025
976.0,Biologie,6.0,14/06/2021,13-01-2025
928.0,Littérature,3.0,2022-07-19,2024/06/07
812.0,Littérature,5.0,05/07/2023,12-11-2024
341.0,Littérature,3.0,2023-01-11,18-04-2025
351.0,Biologie,4.0,24/06/2021,2025/03/06
238.0,Physique,6.0,09/11/2022,2024/12/18
562.0,Chimie,5.0,2021-05-22,2025/02/14
309.0,Littérature,6.0,2022-09-25,19-07-2024
752.0,Mathématiques,4.0,2023-05-23,2025/04/16
977.0,Littérature,6.0,24/12/2022,01-10-2024
959.0,Mathématiques,3.0,2023-02-24,2025/02/19
680.0,Physique,6.0,2021-06-30,2024/11/05
568.0,Mathématiques,5.0,2024-03-31,25-05-2024
311.0,Chimie,4.0,2021-10-16,2025/02/01
409.0,Philosophie,5.0,05/11/2021,30-09-2024
165.0,Littérature,5.0,2021-05-16,17-04-2025
624.0,Histoire,3.0,2021-06-23,2024/07/01
614.0,Mathématiques,5.0,2021-07-14,2024/11/06
766.0,Littérature,4.0,2022-02-28,2024/09/05
893.0,Biologie,4.0,16/12/2022,2024/09/19
625.0,Mathématiques,3.0,18/11/2023,2024/05/22
524.0,Philosophie,5.0,31/05/2021,2024/09/15
119.0,Chimie,5.0,2021-12-14,08-01-2025
190.0,Chimei,6.0,2023-03-27,16-05-2024
115.0,Chimie,3.0,2022-08-29,18-04-2025
370.0,Physique,4.0,15/03/2022,26-05-2024
183.0,Philosophie,4.0,16/01/2022,2025/02/10
259.0,,5.0,24/03/2022,2024/07/25
485.0,Biologei,6.0,30/09/2022,03-09-2024
882.0,Chimie,6.0,08/07/2021,2025/03/01
946.0,Littérature,4.0,15/02/2023,2024/11/01
383.0,Biologie,4.0,2023-08-21,28-06-2024
739.0,Biologie,5.0,25/02/2023,2024/11/26
151.0,Physique,4.0,2021-10-04,23-10-2024
564.0,Chimie,5.0,2023-12-18,2025/03/13
869.0,Biologie,6.0,12/05/2023,29-09-2024
544.0,Mathématiques,3.0,08/09/2023,2024/12/24
304.0,Philosophie,3.0,2021-11-26,
168.0,Mathématiques,6.0,2022-03-12,2024/11/07
412.0,Philosophie,5.0,2022-06-02,2024/08/08
628.0,Biologie,6.0,20/06/2021,01-06-2024
860.0,Philosophie,5.0,2022-04-30,2024/08/14
951.0,Chimie,6.0,2023-08-28,19-04-2024
735.0,Chimie,3.0,17/07/2023,2024/10/08
187.0,Histoire,6.0,14/02/2022,29-08-2024
591.0,Littérature,5.0,2022-07-26,19-07-2024
223.0,Histoire,4.0,29/04/2023,2025/03/19
608.0,Physique,5.0,19/02/2024,2025/04/07
250.0,Littérature,3.0,21/08/2023,29-01-2025
405.0,Littérature,5.0,19/07/2023,2024/06/10
605.0,Biologie,4.0,11/01/2023,2024/05/05
581.0,Mathématiques,6.0,14/03/2022,2024/07/17
270.0,Chimie,6.0,16/01/2024,2024/09/10
462.0,Histoire,3.0,29/11/2023,24-01-2025
354.0,Mathématiques,6.0,2021-10-28,2024/05/08
948.0,Philosophie,3.0,2021-09-25,2025/01/02
907.0,Physique,3.0,15/11/2022,2024/10/10
856.0,Physique,6.0,27/03/2024,2025/01/12
646.0,Physique,5.0,17/05/2021,09-12-2024
311.0,Philosophie,4.0,2021-07-01,01-11-2024
970.0,Chimie,6.0,12/11/2022,2024/11/23
142.0,Philosophie,3.0,08/10/2023,2025/01/17
797.0,Physique,3.0,28/07/2021,2025/02/23
919.0,Physique,6.0,12/07/2022,2024/08/06
421.0,Biologie,5.0,27/09/2023,2024/06/27
795.0,Littérature,4.0,2021-05-13,2025/01/20
686.0,Physique,6.0,23/03/2023,26-07-2024
434.0,,4.0,2023-10-11,2025/02/25
408.0,Histoire,,01/01/2022,2024/09/21
932.0,Phyisque,3.0,2023-11-03,2025/01/17
539.0,Mathématiques,3.0,2023-09-25,2024/12/16
858.0,Mathématiques,5.0,2023-12-17,28-09-2024
682.0,Chimie,4.0,2023-12-15,26-11-2024
983.0,Histoire,5.0,23/11/2022,2025/03/21
392.0,Chimie,5.0,2024-02-03,2024/08/11
223.0,Chimie,4.0,25/08/2023,23-12-2024
260.0,Chimie,3.0,14/11/2023,06-02-2025
340.0,Biologie,4.0,07/11/2023,2025/02/01
984.0,Littérature,3.0,03/03/2024,2025/01/06
473.0,Histoire,3.0,2023-03-28,2024/05/22
155.0,Biologie,4.0,2023-07-09,10-08-2024
680.0,Philosophie,5.0,30/11/2021,11-11-2024
426.0,Mathématiques,6.0,08/11/2022,28-11-2024
539.0,Mathématiques,5.0,06/12/2022,21-12-2024
107.0,Boilogie,6.0,2023-09-19,2024/07/23
925.0,Chimie,5.0,2021-12-03,2024/08/24
718.0,Physique,6.0,2023-09-14,2024/05/27
881.0,Biologie,6.0,2022-07-20,26-04-2024
342.0,Philosophie,5.0,2023-06-05,2025/03/28
196.0,Mathématiques,4.0,2022-08-12,25-11-2024
404.0,Mathématiques,3.0,06/12/2023,19-02-2025
436.0,Philosophie,3.0,15/02/2022,2024/06/25
326.0,Mathématiques,5.0,2022-02-08,2024/05/30
542.0,Philosophie,6.0,31/01/2022,2025/03/09
843.0,Mathématiques,5.0,2022-03-31,
671.0,Physique,5.0,24/11/2021,13-02-2025
943.0,Biologie,3.0,15/02/2023,21-09-2024
876.0,Physique,5.0,2023-09-12,21-11-2024
114.0,Physique,5.0,13/07/2021,23-09-2024
846.0,Chimie,6.0,2023-12-11,2025/01/14
815.0,Philosophie,5.0,2021-05-24,20-11-2024
857.0,Histoire,5.0,2023-04-23,17-06-2024
546.0,Physique,5.0,2022-12-28,2024/12/22
699.0,Chimie,3.0,18/10/2021,12-10-2024
,Mathématiques,4.0,2023-01-27,30-03-2025
407.0,Philosophie,6.0,05/06/2021,2024/12/23
231.0,Chimie,3.0,06/03/2023,2024/06/24
178.0,Physique,5.0,20/03/2022,16-08-2024
871.0,Chimie,5.0,08/09/2023,2025/01/24
976.0,Biologie,3.0,2022-04-08,2024/11/05
493.0,Mathématiques,5.0,17/11/2023,12-07-2024
635.0,Histoire,6.0,2022-09-07,03-01-2025
107.0,Chimie,6.0,2024-02-12,2024/12/07
524.0,Histoire,5.0,02/11/2022,26-12-2024
105.0,Littérature,6.0,02/05/2022,2025/04/01
940.0,Mathématiques,4.0,2023-07-06,10-06-2024
374.0,Physique,4.0,04/02/2024,2025/04/01
723.0,Histoire,3.0,07/09/2023,05-02-2025
988.0,Littérature,4.0,16/05/2021,08-03-2025
471.0,Histoire,3.0,05/07/2022,05-03-2025
603.0,Chimie,5.0,2021-04-23,2025/04/01
698.0,Littérature,,06/10/2022,2024/09/23
192.0,Chimie,5.0,2024-02-13,02-06-2024
332.0,Philosophie,5.0,26/11/2021,03-04-2025
216.0,Mathématiques,5.0,2024-04-02,2024/11/23
427.0,Chimie,5.0,22/11/2023,2024/10/03
539.0,Philosophie,5.0,01/10/2022,29-04-2024
314.0,,6.0,2023-08-20,2025/02/24
931.0,Littérature,4.0,2021-12-03,22-09-2024
676.0,Chimie,6.0,2023-10-23,2025/02/08
585.0,Chimie,4.0,2022-10-28,2024/11/15
932.0,Biologie,6.0,04/03/2024,13-06-2024
820.0,Philosophie,5.0,2023-02-22,2024/12/30
866.0,Chimie,5.0,2022-06-06,24-05-2024
723.0,Philosophie,4.0,22/08/2023,2024/09/13
117.0,Biologie,6.0,2023-09-25,2024/09/11
441.0,Chimie,4.0,06/10/2022,2024/09/23
237.0,Mathématiques,6.0,2023-12-24,2024/05/16
235.0,Littérature,6.0,2022-03-21,23-04-2024
722.0,Mathématiques,6.0,08/09/2023,22-10-2024
901.0,Physique,5.0,2023-02-09,26-05-2024
203.0,Littérature,4.0,26/02/2024,2025/03/06
886.0,Philosophie,3.0,2024-03-19,26-03-2025
418.0,Chimie,3.0,01/12/2021,2025/02/09
818.0,Physique,5.0,2022-02-08,25-02-2025
742.0,Littérature,3.0,19/07/2023,17-08-2024
650.0,Physique,5.0,23/09/2023,26-08-2024
400.0,Littérature,6.0,22/10/2021,2024/07/24
323.0,Chimie,6.0,2022-02-11,13-02-2025
610.0,Philosophie,4.0,2022-06-07,19-09-2024
892.0,Philosophei,5.0,08/08/2023,2024/06/14
407.0,Littérature,5.0,27/04/2022,02-12-2024
124.0,Physique,6.0,14/08/2022,2025/03/14
747.0,Chimie,6.0,2023-06-18,
113.0,Physique,6.0,2023-12-17,02-04-2025
