CourseID,Course Name,credits,Start_Date,endDate
201.0,Littérature,6.0,2021-06-21,15-03-2025
308.0,Littérature,4.0,2021-06-03,07-03-2025
347.0,Littérature,6.0,30/12/2021,2024/10/20
761.0,Philosophie,4.0,01/04/2022,18-04-2024
523.0,Mathéamtiques,4.0,2021-04-29,2025/01/02
815.0,Histoire,3.0,2023-06-26,03-10-2024
531.0,Chimie,6.0,07/11/2023,16-09-2024
513.0,Hsitoire,5.0,14/12/2022,12-05-2024
414.0,Littérature,6.0,2021-07-13,2024/06/02
901.0,Philosophie,5.0,2022-12-11,30-10-2024
484.0,Histoire,3.0,,2024/05/17
442.0,Philosophie,5.0,23/08/2021,02-01-2025
284.0,,6.0,2022-02-13,28-02-2025
848.0,Mathématiques,4.0,2023-11-25,26-08-2024
577.0,Histoire,3.0,28/05/2021,06-05-2024
545.0,Chimie,5.0,2021-07-30,10-09-2024
187.0,Chimie,3.0,17/07/2023,09-05-2024
206.0,Mathématiques,6.0,25/11/2023,25-12-2024
231.0,Biologie,3.0,26/06/2022,2024/05/19
928.0,Histoire,4.0,2022-07-18,2024/12/18
614.0,Histoire,5.0,2023-11-17,2024/05/16
858.0,Histoire,6.0,2022-08-31,09-05-2024
702.0,Mathématiques,6.0,2023-03-23,2024/09/23
973.0,Mathéamtiques,4.0,2022-01-19,19-03-2025
128.0,Philosophie,3.0,2023-12-22,06-11-2024
689.0,Physique,6.0,2022-02-17,2025/03/22
712.0,Littérature,5.0,10/10/2023,07-10-2024
923.0,,5.0,11/01/2024,24-09-2024
155.0,Chimie,6.0,18/12/2023,2024/06/12
686.0,Philosophie,4.0,2021-07-06,2025/01/26
513.0,Histoire,6.0,12/11/2022,12-07-2024
993.0,Mathématiques,5.0,04/01/2024,04-08-2024
514.0,Philosophie,6.0,12/06/2022,24-04-2024
425.0,Histoire,6.0,28/05/2023,2024/10/06
998.0,Littérature,4.0,07/03/2023,2024/12/06
984.0,Biologie,4.0,2022-06-30,16-09-2024
436.0,Biologie,6.0,27/12/2021,2024/05/10
581.0,Physique,3.0,17/03/2023,2025/03/27
900.0,Physique,4.0,2021-11-22,24-01-2025
807.0,Littérature,5.0,05/01/2023,2025/02/08
243.0,Histoire,3.0,18/01/2023,03-01-2025
552.0,Histoire,4.0,06/11/2021,05-12-2024
935.0,Mathématiques,5.0,18/11/2021,29-08-2024
780.0,Philosophie,6.0,19/05/2021,19-11-2024
788.0,Philosophie,5.0,2021-09-09,01-02-2025
458.0,Chiime,4.0,23/05/2023,2025/01/24
183.0,Physique,6.0,16/12/2023,2025/03/04
380.0,Mathématiques,5.0,2023-04-25,11-04-2025
321.0,Histoire,6.0,07/12/2022,2025/04/11
148.0,Philosophie,3.0,02/07/2021,2024/06/19
657.0,Philosophie,3.0,2023-09-14,2025/01/14
860.0,Histoire,3.0,2023-11-09,2024/05/13
679.0,Mathématiques,3.0,02/06/2022,26-04-2024
201.0,Mathématiques,4.0,2022-12-27,16-04-2025
936.0,Physique,3.0,2023-07-11,2025/01/05
646.0,Philosophie,6.0,2023-07-26,2024/07/29
587.0,Histoire,6.0,2021-08-01,2024/07/02
752.0,Chimie,6.0,21/02/2022,2024/07/05
390.0,Mathématiques,5.0,2023-03-25,17-07-2024
289.0,Biologie,5.0,04/09/2021,16-04-2025
,Philosophie,3.0,11/11/2021,14-04-2025
467.0,Chimie,4.0,2022-08-20,03-09-2024
456.0,Biologie,5.0,2022-01-10,2024/07/05
499.0,Littérature,3.0,2022-10-06,2025/04/08
979.0,Histoire,6.0,02/01/2023,30-05-2024
817.0,Littérature,3.0,14/04/2023,2024/11/15
923.0,Biologie,6.0,2021-08-19,2024/10/15
991.0,Physique,4.0,2021-05-05,06-07-2024
987.0,Physique,5.0,30/12/2021,06-01-2025
921.0,Histoire,3.0,23/09/2021,18-05-2024
898.0,Physique,4.0,2023-11-11,20-06-2024
754.0,Philosophie,3.0,19/04/2021,2024/09/12
653.0,Mathméatiques,5.0,10/10/2021,2024/07/12
992.0,Littérature,3.0,03/02/2023,19-07-2024
394.0,Philosophie,3.0,2023-06-25,2025/01/03
609.0,Chimie,4.0,2022-08-25,2024/06/08
776.0,Philosophie,4.0,15/04/2023,2024/10/27
439.0,Histoire,5.0,2023-08-15,26-11-2024
,Biologie,3.0,06/10/2022,11-09-2024
168.0,Biologie,4.0,24/10/2021,2024/06/30
425.0,Biologie,3.0,2022-03-24,2024/10/08
624.0,Biologie,4.0,12/08/2021,30-03-2025
957.0,Physique,3.0,2024-02-20,2024/11/15
278.0,hCimie,6.0,23/07/2022,15-08-2024
994.0,Mathématiques,6.0,2022-06-04,04-12-2024
487.0,Histoire,4.0,2021-07-04,2025/01/24
446.0,Histoire,3.0,2022-01-06,2025/03/19
120.0,Physique,3.0,2023-10-05,2024/08/21
949.0,Histoire,4.0,02/07/2021,2024/06/11
491.0,Biologie,6.0,2022-12-24,2024/08/10
224.0,Chimie,,2023-06-20,2024/05/04
149.0,Physique,4.0,12/09/2021,
761.0,Philosophie,3.0,2022-06-20,06-08-2024
793.0,Biologie,5.0,,18-07-2024
736.0,Physique,5.0,2023-03-21,2024/07/06
494.0,Biologie,3.0,13/03/2024,24-07-2024
554.0,Philosophie,5.0,2021-09-23,19-09-2024
538.0,Philosophie,4.0,19/04/2023,2024/11/11
263.0,Littérature,3.0,2021-10-04,2025/04/13
351.0,Mathématiques,6.0,25/11/2021,2025/04/04
238.0,Philosophie,4.0,2023-04-08,30-01-2025
476.0,Biologie,4.0,2023-06-04,2025/01/02
350.0,Histoire,4.0,2023-06-25,23-06-2024
713.0,Chimie,4.0,02/02/2022,17-05-2024
774.0,Littérature,3.0,10/05/2021,2025/03/07
200.0,Philosophie,5.0,25/12/2021,2024/12/22
986.0,Physique,4.0,09/09/2021,25-03-2025
927.0,Biologie,6.0,22/05/2023,31-03-2025
551.0,Chimie,5.0,2023-10-20,12-11-2024
,Biologie,6.0,27/01/2022,2024/05/27
155.0,Littérature,6.0,2023-12-20,2024/07/02
819.0,Biologie,5.0,2022-05-29,2024/11/05
989.0,Histoire,4.0,31/01/2023,2024/06/23
453.0,Philosophie,4.0,25/09/2023,2024/11/16
308.0,Chimie,6.0,2022-09-29,2025/01/28
848.0,Philosophie,5.0,22/05/2023,16-02-2025
301.0,Physique,6.0,2024-03-20,2024/12/09
945.0,Littérature,5.0,28/02/2023,17-07-2024
990.0,Physique,6.0,09/02/2023,2025/03/20
807.0,Biologie,3.0,,23-03-2025
359.0,Histoire,4.0,04/08/2023,21-07-2024
953.0,Littérature,5.0,2021-10-14,2025/03/13
944.0,Ltitérature,5.0,28/06/2023,2024/06/25
149.0,Chimie,3.0,2023-08-11,2025/01/07
165.0,Biologie,4.0,2022-08-26,2024/09/23
761.0,Histoire,3.0,2021-06-03,27-08-2024
425.0,Biologie,6.0,2022-04-09,2024/11/26
573.0,Philosophie,4.0,2023-03-18,2025/01/29
498.0,Littérature,3.0,24/05/2021,26-10-2024
693.0,Chimie,6.0,2024-04-14,2024/12/02
649.0,Physique,3.0,13/08/2023,2025/01/22
352.0,Physique,4.0,03/01/2024,2024/10/01
895.0,Histoire,5.0,04/01/2023,07-01-2025
719.0,Mathématiques,3.0,20/10/2021,11-10-2024
872.0,Chimie,5.0,02/05/2023,2025/01/14
228.0,Histoire,,22/07/2021,2024/09/21
677.0,Physique,6.0,2023-05-30,2024/07/18
912.0,Biologie,3.0,08/01/2023,2024/11/05
592.0,Biologie,,2021-12-02,2025/03/18
833.0,Physique,6.0,2021-05-13,06-09-2024
808.0,Biologie,6.0,22/04/2021,11-09-2024
544.0,Biologie,5.0,06/08/2023,2024/06/12
897.0,Mathématiques,4.0,28/08/2021,29-12-2024
473.0,Biologie,4.0,2022-01-09,27-06-2024
738.0,Bioloige,4.0,2022-04-01,2024/12/18
436.0,Philosophie,4.0,2022-10-13,2024/08/23
673.0,Physique,5.0,2024-02-29,18-06-2024
830.0,Biologie,3.0,30/08/2021,2024/09/17
493.0,Philosophie,6.0,2024-03-08,2025/03/23
193.0,Biologie,6.0,2024-02-07,2024/09/07
651.0,Littérature,6.0,,2025/02/13
852.0,Phyisque,3.0,21/09/2022,13-11-2024
124.0,Histoire,6.0,14/03/2023,2025/04/16
760.0,Physique,6.0,2021-09-28,2025/01/09
191.0,Mathématiques,4.0,04/06/2022,2024/09/22
417.0,Chimie,4.0,20/09/2023,2024/06/15
151.0,Phsyique,6.0,2021-08-10,07-11-2024
646.0,Mathématiques,4.0,25/01/2024,11-02-2025
985.0,Histoire,5.0,2022-01-14,2024/05/16
948.0,Mathéamtiques,4.0,,10-06-2024
307.0,Chimie,3.0,2022-09-09,2024/11/24
720.0,Biologie,3.0,2022-12-28,12-10-2024
806.0,Chimie,4.0,2023-10-29,2024/05/03
638.0,Philosophie,6.0,2023-09-02,03-12-2024
262.0,Biologie,3.0,2023-07-27,12-02-2025
504.0,Histoire,3.0,2024-03-13,2024/07/31
449.0,Biologie,6.0,2022-04-19,2024/10/01
478.0,hCimie,5.0,13/12/2023,10-12-2024
664.0,Chimie,5.0,08/08/2023,08-08-2024
216.0,Histoire,5.0,2023-08-16,2025/03/21
708.0,Physique,6.0,14/05/2021,2024/06/18
892.0,hPysique,4.0,2021-11-02,30-03-2025
136.0,Physique,6.0,16/06/2021,2025/03/14
971.0,Chimie,3.0,2022-09-15,22-02-2025
120.0,Littérature,6.0,10/06/2021,09-12-2024
580.0,Philosophie,5.0,2024-03-28,26-01-2025
779.0,Histoire,6.0,10/04/2022,31-12-2024
470.0,Histoire,5.0,09/08/2023,03-10-2024
649.0,Biologie,4.0,04/11/2023,21-01-2025
976.0,Histoire,4.0,28/03/2024,24-07-2024
630.0,Physiuqe,6.0,,09-08-2024
891.0,Biologie,4.0,21/01/2024,07-06-2024
807.0,hCimie,5.0,2022-07-26,2025/03/26
644.0,Biologie,3.0,15/11/2023,2024/08/27
813.0,Physique,4.0,22/11/2023,02-11-2024
,Chimie,4.0,26/08/2023,2024/12/18
805.0,Mathématiques,4.0,2021-07-30,25-12-2024
166.0,Biologie,4.0,27/08/2021,06-08-2024
916.0,Mathématiques,5.0,09/10/2022,2024/10/10
289.0,Littérature,6.0,17/12/2023,2024/11/15
607.0,Physique,5.0,2023-06-16,12-10-2024
917.0,Philosophie,3.0,13/06/2021,13-01-2025
800.0,Biologie,6.0,2024-01-31,2024/10/06
304.0,Histoire,4.0,08/09/2021,03-09-2024
836.0,Littérature,5.0,2022-01-22,2024/07/18
638.0,Littérature,3.0,2023-08-12,2024/09/20
952.0,Mathématiques,5.0,15/03/2023,2024/09/16
133.0,Philosophie,4.0,2023-04-30,03-07-2024
792.0,Physique,4.0,2023-08-04,10-02-2025
192.0,Philosophie,4.0,03/02/2024,2024/06/29
904.0,Mathématiques,5.0,29/05/2021,2025/04/15
165.0,Histoire,5.0,2023-12-01,2024/10/10
354.0,Chimie,3.0,2022-06-20,12-09-2024
794.0,Hsitoire,3.0,18/08/2021,12-12-2024
447.0,Biologie,3.0,2021-07-26,2025/01/22
848.0,Physique,3.0,2023-12-20,2024/12/31
553.0,Biologie,3.0,05/04/2023,27-10-2024
454.0,Philosophie,5.0,2023-11-23,10-11-2024
928.0,Mathématiques,4.0,2023-05-24,14-09-2024
156.0,Histoire,6.0,2023-08-08,2024/06/15
801.0,Philosophie,4.0,13/12/2023,2024/11/27
349.0,Philosophie,3.0,26/02/2023,2024/10/31
161.0,,4.0,2023-05-31,2025/01/22
889.0,Physique,6.0,14/12/2021,2025/03/09
678.0,Philosophie,6.0,06/11/2021,20-08-2024
706.0,Philosophie,3.0,29/06/2023,28-11-2024
202.0,Biologie,6.0,17/02/2022,2024/10/26
787.0,Chimie,,17/06/2021,2025/02/19
698.0,Chimie,5.0,13/01/2024,10-11-2024
504.0,Biologie,6.0,2022-08-26,07-01-2025
930.0,Littérature,4.0,2023-07-12,18-04-2024
859.0,Littérature,4.0,29/12/2022,2024/12/23
300.0,Littérature,3.0,2022-02-02,07-01-2025
170.0,Littérature,6.0,,2025/02/19
568.0,Mathématiques,3.0,22/04/2022,2024/09/08
644.0,Physique,6.0,08/07/2021,13-01-2025
678.0,Chimie,4.0,,26-03-2025
598.0,Philosophie,3.0,2021-06-04,2024/12/31
823.0,Chimie,6.0,30/10/2022,2025/02/05
144.0,Mathématiques,4.0,2022-12-16,2024/09/12
260.0,Mathématiques,3.0,07/12/2023,24-08-2024
558.0,Philosophie,5.0,19/03/2024,12-10-2024
158.0,Littérature,3.0,20/09/2023,02-05-2024
855.0,Chimie,3.0,05/06/2021,04-01-2025
349.0,Biologie,6.0,29/10/2021,22-06-2024
862.0,Biologie,6.0,2022-06-27,2025/04/02
806.0,Philosophie,6.0,2023-08-08,2024/06/25
758.0,Biologie,5.0,2022-10-03,2025/03/15
807.0,Mathématiques,6.0,21/11/2022,2024/07/31
146.0,Chimie,4.0,14/05/2022,27-06-2024
449.0,Littérature,3.0,11/07/2023,2024/09/17
257.0,Histoire,3.0,04/04/2023,2024/12/04
999.0,Philosophie,5.0,22/12/2022,2024/07/03
286.0,Biologie,6.0,23/11/2021,2024/09/02
840.0,Histoire,6.0,2023-11-24,2024/08/10
920.0,Biologie,3.0,01/02/2022,21-12-2024
907.0,Biologie,3.0,2022-05-07,20-12-2024
895.0,Histoire,3.0,2021-11-11,2025/01/08
736.0,Biologie,4.0,2023-07-25,2025/01/30
284.0,Philosophie,5.0,2023-09-30,2025/03/12
351.0,Physique,3.0,2022-06-11,18-02-2025
272.0,Chimie,3.0,17/12/2022,
715.0,Biologie,3.0,30/03/2022,20-03-2025
,Littérature,6.0,2022-02-15,16-11-2024
418.0,Physique,3.0,2023-09-25,2025/04/15
177.0,Littérature,4.0,26/09/2021,2024/08/28
707.0,Mathématiques,6.0,07/01/2023,20-06-2024
893.0,Histoire,3.0,2022-05-29,2024/05/18
116.0,Littérature,4.0,2024-03-17,07-01-2025
281.0,Physique,5.0,2022-09-10,29-06-2024
479.0,Philosophie,5.0,26/07/2023,07-02-2025
279.0,Philosophie,4.0,25/09/2022,23-01-2025
940.0,Chimie,5.0,09/05/2023,2024/06/26
537.0,Chimie,5.0,2022-10-04,16-09-2024
145.0,Mathématiques,3.0,04/01/2022,27-11-2024
381.0,Philosophie,6.0,10/01/2022,21-09-2024
518.0,Biologie,3.0,21/10/2023,2024/07/13
736.0,Mathématiques,4.0,02/04/2024,13-07-2024
501.0,Histoire,3.0,2022-10-04,09-11-2024
802.0,Biologie,4.0,2023-11-19,15-02-2025
755.0,Chimie,5.0,2024-03-20,08-09-2024
824.0,Physique,4.0,24/09/2021,13-07-2024
951.0,Chimie,6.0,2023-06-11,29-05-2024
982.0,Physique,6.0,2023-09-05,18-01-2025
908.0,Biologie,5.0,17/12/2022,2024/09/08
300.0,Histoire,3.0,2022-11-08,2024/04/27
691.0,Histoire,,17/01/2024,25-10-2024
989.0,Biologie,6.0,2023-07-04,29-07-2024
298.0,Physique,4.0,10/12/2022,14-03-2025
835.0,Mathématiques,4.0,03/09/2023,21-08-2024
831.0,Mathématiques,3.0,13/05/2021,10-12-2024
538.0,Biologie,6.0,29/08/2022,05-02-2025
371.0,Littérature,5.0,16/05/2023,12-02-2025
462.0,Biologie,3.0,2024-03-10,07-08-2024
586.0,Histoire,6.0,30/05/2022,14-07-2024
405.0,Histoire,4.0,2021-04-30,2024/07/02
384.0,Littérature,4.0,08/08/2022,17-12-2024
919.0,Philosophie,4.0,2023-12-13,03-06-2024
746.0,Philosophie,3.0,2024-03-03,2025/03/31
853.0,Histoire,5.0,2023-06-23,04-03-2025
182.0,Mathématiques,4.0,02/10/2023,16-05-2024
178.0,Histoire,3.0,11/10/2021,2025/04/07
572.0,Biologie,6.0,2023-05-06,2024/12/06
829.0,Biologie,5.0,2023-05-11,2024/06/21
808.0,Philosophie,6.0,30/06/2021,04-07-2024
592.0,Chimie,4.0,2023-07-08,2025/03/07
644.0,Mathématiques,4.0,2024-04-17,25-08-2024
566.0,,5.0,10/10/2023,2024/07/18
331.0,Biologie,3.0,11/06/2022,20-02-2025
197.0,Physique,,16/06/2021,2024/05/21
528.0,Chimie,5.0,2022-11-05,08-07-2024
737.0,Mathématiques,3.0,22/12/2022,2024/08/15
453.0,Physique,3.0,03/09/2021,2024/08/22
833.0,Philosophie,3.0,19/07/2022,2024/10/11
936.0,Physique,5.0,2021-10-03,2024/08/22
853.0,Physique,6.0,10/09/2022,2024/07/05
511.0,Physique,5.0,2021-10-02,11-07-2024
294.0,Histoire,3.0,2022-01-13,07-09-2024
662.0,Littérature,6.0,07/12/2023,28-03-2025
671.0,Physique,6.0,18/03/2022,2025/03/01
800.0,Chimie,3.0,2023-01-30,19-10-2024
489.0,Mathématiquse,4.0,12/07/2023,2024/05/25
244.0,Chimie,3.0,23/04/2022,22-02-2025
900.0,Chimie,4.0,2023-02-10,08-10-2024
825.0,Mathématiuqes,5.0,2022-08-24,05-05-2024
306.0,Mathématiqeus,5.0,13/05/2021,15-12-2024
669.0,Mathématiques,5.0,2022-06-05,2025/03/12
250.0,Chimie,3.0,2021-12-07,2025/01/13
528.0,Littérature,6.0,13/01/2024,23-02-2025
693.0,Littérature,5.0,05/10/2021,2024/08/06
437.0,Histoire,6.0,01/09/2021,01-05-2024
813.0,Chimie,4.0,2022-10-20,2024/06/25
241.0,Mathématiques,4.0,2023-03-29,13-09-2024
383.0,Biologie,3.0,2023-12-01,2024/11/09
847.0,Chimie,5.0,2021-10-25,13-01-2025
703.0,Mathématiques,3.0,2023-10-25,2024/11/07
702.0,Mathématiques,4.0,23/04/2023,2024/11/22
503.0,Littérature,6.0,21/07/2021,08-12-2024
776.0,Physique,4.0,2021-11-09,2025/02/06
101.0,Mathématiques,5.0,01/05/2023,20-04-2024
844.0,Littérature,6.0,15/06/2022,2024/09/05
375.0,Chimie,5.0,2021-11-06,2024/07/18
589.0,Histoire,4.0,26/06/2023,08-11-2024
189.0,Mathématiques,6.0,2023-09-02,16-03-2025
